Distant;Comment1;Name_Type;Center_Marka;Proj1;Nomenklatura1;SK42_X;SK42_Y;Hn;G98;Proj2;SK42_B;SK42_L;G87;Proj3;Nomenklatura2;SK63_X;SK63_Y;SK63_X2;SK63_Y2;Proj4;SK95_X;SK95_Y;Hg;EGM;Proj5;SK95_L;SK95_B;Proj6;PZ90_X;PZ90_Y;PZ90_Z;Proj7;PZ9002_X;PZ9002_Y;PZ9002_Z;Proj8;WGS84_X;WGS84_Y;WGS84_Z;Proj9;WGS84_B;WGS84_L;Hw;Gwg
4514;P3629319 3;;Центр;СК-42;P-36-117-А-г;6754506.79;6564101.78;Hn=  91.80 ;G98=  1.85;BL-42;60°53'42.5841";34°10'51.0484";G87=  2.31;CK-63/42;C-63- 42-А-г;6742894.04;C4262531.87;6746046.28;C5099702.88;СК-95;6754508.56;6564102.24;Hg=  93.22;EGM=  1.42;BL-95;34°10'51.0810";60°53'42.6410";ПЗ-90.02;2573189.61;1747335.81;5549766.40;ПЗ-90.02;2573189.61;1747335.81;5549766.40;WGS-84;2573190.28;1747336.31;5549768.12;BL-WGS;60°53'42.9313";34°10'43.1036";Hw= 106.58;Gwg= 14.77
4981;P3629318 3;;Центр;СК-42;P-36-117-А-а;6761933.51;6558284.52;Hn=  63.10 ;G98=  1.73;BL-42;60°57'45.7100";34°04'33.4311";G87=  2.18;CK-63/42;C-63- 42-А-б;6750403.95;C4256823.10;6753811.75;C5094342.19;СК-95;6761935.28;6558284.97;Hg=  64.47;EGM=  1.37;BL-95;34°04'33.4629";60°57'45.7669";ПЗ-90.02;2570924.84;1738928.97;5553397.87;ПЗ-90.02;2570924.84;1738928.97;5553397.87;WGS-84;2570925.52;1738929.47;5553399.59;BL-WGS;60°57'46.0546";34°04'25.4615";Hw=  77.95;Gwg= 14.84
6821;P3629216 2;Половинник, сигн. 32.9 м;Центр 37;СК-42;P-36-117-А-б;6762233.80;6566006.84;Hn= 124.1 г;G98=  1.84;BL-42;60°57'51.0421";34°13'06.8780";G87=  2.17;CK-63/42;C-63- 42-Б-а;6750592.25;C4264548.61;6753646.20;C5102070.38;СК-95;6762235.58;6566007.30;Hg= 125.54;EGM=  1.44;BL-95;34°13'06.9108";60°57'51.0993";ПЗ-90.02;2566493.08;1745258.74;5553531.38;ПЗ-90.02;2566493.08;1745258.74;5553531.38;WGS-84;2566493.75;1745259.25;5553533.10;BL-WGS;60°57'51.3957";34°12'58.9181";Hw= 138.87;Gwg= 14.77
7579;P3629320 3;;Центр;СК-42;P-36-117-А-г;6750124.57;6561173.91;Hn= 127.90 ;G98=  1.84;BL-42;60°51'22.6968";34°07'31.9388";G87=  2.39;CK-63/42;C-63- 42-А-г;6738554.89;C4259540.97;6741847.27;C5096515.78;СК-95;6750126.34;6561174.36;Hg= 129.28;EGM=  1.38;BL-95;34°07'31.9706";60°51'22.7537";ПЗ-90.02;2578020.97;1746982.93;5547690.50;ПЗ-90.02;2578020.97;1746982.93;5547690.50;WGS-84;2578021.65;1746983.44;5547692.22;BL-WGS;60°51'23.0386";34°07'23.9996";Hw= 142.69;Gwg= 14.78
8466;P3629217 2;Лепручей, сигн. 35.2 м;Центр 2оп Марка № 10890;СК-42;P-36-117-А-в;6750988.39;6555748.71;Hn= 101.6  ;G98=  1.70;BL-42;60°51'53.4741";34°01'33.5590";G87=  2.38;CK-63/42;C-63- 42-А-в;6739497.15;C4254129.08;6743036.36;C5091151.03;СК-95;6750990.17;6555749.16;Hg= 102.85;EGM=  1.25;BL-95;34°01'33.5906";60°51'53.5314";ПЗ-90.02;2580352.36;1742028.28;5548131.30;ПЗ-90.02;2580352.36;1742028.28;5548131.30;WGS-84;2580353.04;1742028.78;5548133.02;BL-WGS;60°51'53.8107";34°01'25.6112";Hw= 116.36;Gwg= 14.76
9843;P3628332 3;;Центр;СК-42;P-36-116-Б-б;6761598.51;6551870.55;Hn=  89.00 ;G98=  1.61;BL-42;60°57'38.1034";33°57'26.9251";G87=  2.17;CK-63/42;C-63- 42-А-а;6750161.97;C4250405.19;6753863.79;C5087917.94;СК-95;6761600.25;6551871.00;Hg=  90.29;EGM=  1.29;BL-95;33°57'26.9567";60°57'38.1594";ПЗ-90.02;2574696.46;1733731.25;5553306.15;ПЗ-90.02;2574696.46;1733731.25;5553306.15;WGS-84;2574697.14;1733731.75;5553307.87;BL-WGS;60°57'38.4398";33°57'18.9485";Hw= 103.89;Gwg= 14.88
11225;P3629218 2;Tакручей, сигн. 32.6 м;Центр 37;СК-42;P-36-117-Б-в;6751082.60;6569978.75;Hn= 143.4  ;G98=  1.96;BL-42;60°51'48.4093";34°17'16.2230";G87=  2.38;CK-63/42;C-63- 42-Б-в;6739385.26;C4268358.32;6742273.72;C5105364.26;СК-95;6751084.38;6569979.19;Hg= 144.93;EGM=  1.53;BL-95;34°17'16.2545";60°51'48.4665";ПЗ-90.02;2572493.55;1753891.25;5548091.73;ПЗ-90.02;2572493.55;1753891.25;5548091.73;WGS-84;2572494.22;1753891.76;5548093.45;BL-WGS;60°51'48.7616";34°17'08.2919";Hw= 158.17;Gwg= 14.77
12181;P3629323 3;;Центр;СК-42;P-36-117-В-б;6747104.52;6566921.92;Hn= 126.10 ;G98=  1.96;BL-42;60°49'41.8127";34°13'48.8170";G87=  2.45;CK-63/42;C-63- 42-Б-в;6735452.08;C4265244.38;6738486.03;C5102072.90;СК-95;6747106.27;6566922.35;Hg= 127.62;EGM=  1.52;BL-95;34°13'48.8477";60°49'41.8689";ПЗ-90.02;2577078.38;1753223.93;5546167.64;ПЗ-90.02;2577078.38;1753223.93;5546167.64;WGS-84;2577079.06;1753224.44;5546169.35;BL-WGS;60°49'42.1586";34°13'40.8904";Hw= 140.92;Gwg= 14.81
12403;P3629324 3;;Центр;СК-42;P-36-117-В-а;6745697.23;6557779.74;Hn= 139.30 ;G98=  1.79;BL-42;60°49'01.5130";34°03'42.4229";G87=  2.47;CK-63/42;C-63- 42-А-в;6734177.34;C4256083.20;6737631.13;C5092860.43;СК-95;6745698.98;6557780.19;Hg= 140.62;EGM=  1.32;BL-95;34°03'42.4545";60°49'01.5693";ПЗ-90.02;2583129.39;1746253.69;5545570.87;ПЗ-90.02;2583129.39;1746253.69;5545570.87;WGS-84;2583130.08;1746254.20;5545572.58;BL-WGS;60°49'01.8482";34°03'34.4895";Hw= 154.09;Gwg= 14.78
12516;P3629322 3;;Центр;СК-42;P-36-117-Б-в;6756185.86;6573335.15;Hn= 144.20 ;G98=  1.94;BL-42;60°54'31.0575";34°21'05.4865";G87=  2.29;CK-63/42;C-63- 42-Б-б;6744439.07;C4271788.10;6747166.58;C5109022.48;СК-95;6756187.67;6573335.61;Hg= 145.72;EGM=  1.52;BL-95;34°21'05.5195";60°54'31.1157";ПЗ-90.02;2566911.37;1754267.80;5550541.95;ПЗ-90.02;2566911.37;1754267.80;5550541.95;WGS-84;2566912.04;1754268.31;5550543.67;BL-WGS;60°54'31.4171";34°20'57.5495";Hw= 158.90;Gwg= 14.70
12673;P3629208 2;Pогачево, сигн. 31.2 м;Центр 37;СК-42;P-36-105-В-в;6768855.72;6554894.19;Hn= 132.4  ;G98=  1.70;BL-42;61°01'31.0569";34°00'55.2910";G87=  2.12;CK-63/42;C-64- 42-В-в;6757374.32;C4253533.64;6760927.57;C5091374.41;СК-95;6768857.50;6554894.63;Hg= 133.78;EGM=  1.38;BL-95;34°00'55.3221";61°01'31.1141";ПЗ-90.02;2567733.93;1732815.24;5556840.81;ПЗ-90.02;2567733.93;1732815.24;5556840.81;WGS-84;2567734.61;1732815.73;5556842.53;BL-WGS;61°01'31.4016";34°00'47.3010";Hw= 147.33;Gwg= 14.93
13216;P3629305 3;;Центр;СК-42;P-36-105-В-г;6770386.73;6564617.57;Hn= 114.40 ;G98=  1.81;BL-42;61°02'15.2073";34°11'44.4585";G87=  2.12;CK-63/42;C-64- 42-В-г;6758764.06;C4263277.78;6761869.83;C5101174.81;СК-95;6770388.54;6564618.03;Hg= 115.85;EGM=  1.45;BL-95;34°11'44.4914";61°02'15.2655";ПЗ-90.02;2561271.05;1740211.02;5557487.03;ПЗ-90.02;2561271.05;1740211.02;5557487.03;WGS-84;2561271.72;1740211.52;5557488.75;BL-WGS;61°02'15.5645";34°11'36.4784";Hw= 129.22;Gwg= 14.81
14326;P3629307 3;;Центр;СК-42;P-36-105-Г-в;6769448.18;6569110.04;Hn= 142.10 ;G98=  1.84;BL-42;61°01'42.1513";34°16'42.4164";G87=  2.12;CK-63/42;C-64- 42-Г-в;6757760.49;C4267755.93;6760661.89;C5105603.45;СК-95;6769450.06;6569110.55;Hg= 143.58;EGM=  1.48;BL-95;34°16'42.4528";61°01'42.2117";ПЗ-90.02;2559505.12;1744420.79;5557015.78;ПЗ-90.02;2559505.12;1744420.79;5557015.78;WGS-84;2559505.78;1744421.30;5557017.50;BL-WGS;61°01'42.5153";34°16'34.4475";Hw= 156.86;Gwg= 14.75
16061;P3629304 3;;Центр;СК-42;P-36-105-В-г;6773749.31;6561551.95;Hn= 152.80 ;G98=  1.79;BL-42;61°04'05.5851";34°08'24.1927";G87=  2.15;CK-63/42;C-64- 42-В-б;6762170.61;C4260261.42;6765411.95;C5098316.88;СК-95;6773751.19;6561552.45;Hg= 154.24;EGM=  1.44;BL-95;34°08'24.2282";61°04'05.6456";ПЗ-90.02;2560500.33;1736055.95;5559174.31;ПЗ-90.02;2560500.33;1736055.95;5559174.31;WGS-84;2560501.00;1736056.45;5559176.04;BL-WGS;61°04'05.9429";34°08'16.2039";Hw= 167.67;Gwg= 14.86
16102;P3629321 3;;Центр;СК-42;P-36-117-Б-б;6761394.67;6576584.06;Hn= 110.40 ;G98=  1.92;BL-42;60°57'17.0778";34°24'48.4132";G87=  2.19;CK-63/42;C-63- 42-Б-б;6749599.93;C4275111.95;6752171.10;C5112579.81;СК-95;6761396.52;6576584.54;Hg= 111.92;EGM=  1.52;BL-95;34°24'48.4478";60°57'17.1372";ПЗ-90.02;2561294.69;1754493.26;5553009.17;ПЗ-90.02;2561294.69;1754493.26;5553009.17;WGS-84;2561295.35;1754493.77;5553010.89;BL-WGS;60°57'17.4449";34°24'40.4699";Hw= 125.05;Gwg= 14.64
17554;P3629326 3;;Центр;СК-42;P-36-117-Г-б;6747133.99;6574930.15;Hn= 166.80 ;G98=  2.06;BL-42;60°49'37.6242";34°22'38.6632";G87=  2.46;CK-63/42;C-63- 42-Б-г;6735365.61;C4273251.74;6738033.53;C5110069.93;СК-95;6747135.77;6574930.57;Hg= 168.42;EGM=  1.62;BL-95;34°22'38.6935";60°49'37.6814";ПЗ-90.02;2572675.75;1759913.12;5546140.08;ПЗ-90.02;2572675.75;1759913.12;5546140.08;WGS-84;2572676.42;1759913.63;5546141.80;BL-WGS;60°49'37.9799";34°22'30.7459";Hw= 181.56;Gwg= 14.76
17597;P3629219 2;Эйнозеро, сигн. 31.2 м;Центр 2оп Марка № 11091;СК-42;P-36-117-В-а;6740196.15;6559086.02;Hn= 156.1  ;G98=  1.93;BL-42;60°46'03.1255";34°05'02.8121";G87=  2.58;CK-63/42;C-63- 42-В-б;6728658.16;C4257309.68;6732060.00;C5093833.72;СК-95;6740197.85;6559086.50;Hg= 157.52;EGM=  1.42;BL-95;34°05'02.8456";60°46'03.1802";ПЗ-90.02;2586447.05;1749965.89;5542891.19;ПЗ-90.02;2586447.05;1749965.89;5542891.19;WGS-84;2586447.73;1749966.40;5542892.90;BL-WGS;60°46'03.4577";34°04'54.8946";Hw= 170.96;Gwg= 14.85
18565;P3628319 3;;Центр;СК-42;P-36-104-Г-г;6773945.26;6551921.66;Hn= 122.50 ;G98=  1.71;BL-42;61°04'16.9087";33°57'42.3676";G87=  2.14;CK-63/42;C-64- 42-В-а;6762506.27;C4250635.36;6766188.55;C5088713.44;СК-95;6773947.03;6551922.10;Hg= 123.89;EGM=  1.39;BL-95;33°57'42.3987";61°04'16.9657";ПЗ-90.02;2565623.84;1727900.66;5559317.26;ПЗ-90.02;2565623.84;1727900.66;5559317.26;WGS-84;2565624.51;1727901.15;5559318.98;BL-WGS;61°04'17.2524";33°57'34.3622";Hw= 137.50;Gwg= 15.00
18746;P3628215 2;Kаллиж, сигн. 31.3 м;Центр 53оп;СК-42;P-36-104-Г-г;6771484.44;6548204.44;Hn= 147.7  ;G98=  1.65;BL-42;61°02'59.1185";33°53'32.2873";G87=  2.11;CK-63/42;C-64- 41-Г-г;6760099.72;C4246882.94;6763670.04;C3408916.98;СК-95;6771486.21;6548204.88;Hg= 149.06;EGM=  1.36;BL-95;33°53'32.3182";61°02'59.1755";ПЗ-90.02;2569476.37;1725970.66;5558174.13;ПЗ-90.02;2569476.37;1725970.66;5558174.13;WGS-84;2569477.04;1725971.15;5558175.85;BL-WGS;61°02'59.4568";33°53'24.2830";Hw= 162.74;Gwg= 15.04
18826;P3629207 2;Заозерье, сигн. 27.2 м;Центр 37;СК-42;P-36-105-В-б;6775625.09;6566667.98;Hn= 128.8 г;G98=  1.82;BL-42;61°05'03.1735";34°14'07.5925";G87=  2.16;CK-63/42;C-64- 42-Г-а;6763971.86;C4265403.88;6766976.10;C5103537.89;СК-95;6775627.00;6566668.46;Hg= 130.28;EGM=  1.48;BL-95;34°14'07.6269";61°05'03.2349";ПЗ-90.02;2556306.80;1739432.02;5560015.50;ПЗ-90.02;2556306.80;1739432.02;5560015.50;WGS-84;2556307.46;1739432.52;5560017.23;BL-WGS;61°05'03.5389";34°13'59.6045";Hw= 143.61;Gwg= 14.81
19470;P3628333 3;;Центр;СК-42;P-36-116-Б-в;6753836.58;6541826.37;Hn=  43.30 ;G98=  1.35;BL-42;60°53'31.6407";33°46'13.4830";G87=  2.25;CK-63/42;C-63- 41-Б-в;6742546.61;C4240249.85;6745826.39;C3403092.61;СК-95;6753838.34;6541826.73;Hg=  44.32;EGM=  1.02;BL-95;33°46'13.5083";60°53'31.6975";ПЗ-90.02;2585867.66;1729009.62;5549558.91;ПЗ-90.02;2585867.66;1729009.62;5549558.91;WGS-84;2585868.35;1729010.11;5549560.63;BL-WGS;60°53'31.9628";33°46'05.5059";Hw=  58.11;Gwg= 14.81
19810;P3629220 2;Bонозеро, сигн. 30.3 м;Центр 2оп Марка № 12271;СК-42;P-36-117-В-б;6738972.99;6567374.69;Hn= 132.5  ;G98=  2.10;BL-42;60°45'18.8853";34°14'08.6433";G87=  2.61;CK-63/42;C-63- 42-Г-а;6727315.27;C4265579.40;6730340.26;C5102035.76;СК-95;6738974.69;6567375.14;Hg= 134.11;EGM=  1.61;BL-95;34°14'08.6751";60°45'18.9399";ПЗ-90.02;2582785.19;1757469.90;5542201.90;ПЗ-90.02;2582785.19;1757469.90;5542201.90;WGS-84;2582785.87;1757470.42;5542203.62;BL-WGS;60°45'19.2259";34°14'00.7366";Hw= 147.39;Gwg= 14.89
20140;P3628225 2;Палручей, сигн. 35.5 м;Центр 2оп Марка № 10070;СК-42;P-36-116-Г-б;6739148.08;6553066.68;Hn= 154.4  ;G98=  1.79;BL-42;60°45'32.3166";33°58'24.2613";G87=  2.58;CK-63/42;C-63- 42-В-а;6727697.33;C4251276.04;6731375.59;C5087760.60;СК-95;6739149.77;6553067.15;Hg= 155.68;EGM=  1.28;BL-95;33°58'24.2940";60°45'32.3710";ПЗ-90.02;2590513.16;1745429.56;5542423.81;ПЗ-90.02;2590513.16;1745429.56;5542423.81;WGS-84;2590513.85;1745430.07;5542425.52;BL-WGS;60°45'32.6413";33°58'16.3382";Hw= 169.23;Gwg= 14.82
