Distant;Comment1;Name_Type;Center_Marka;Proj1;Nomenklatura1;SK42_X;SK42_Y;Hn;G98;Proj2;SK42_B;SK42_L;G87;Proj3;SK63_X;SK63_Y;SK63_X2;SK63_Y2;Proj4;SK95_X;SK95_Y;Hg;EGM;Proj5;SK95_L;SK95_B;Proj6;PZ90_X;PZ90_Y;PZ90_Z;Proj7;PZ9002_X;PZ9002_Y;PZ9002_Z;Proj8;WGS84_X;WGS84_Y;WGS84_Z;Proj9;WGS84_B;WGS84_L;Hw;Gwg
1463;N3609317 3;Городок, сигн. 23.0 м;Центр 1;СК-42;N-36-030-В-г;6106056.77;6483105.28;216.05 ;2.63;BL-42;55°04'40.9347";32°44'07.7504";3.52;CK-63/42;P-45- 74-Г-в;6093153.29;P1266105.22;6096575.62;P2074515.61;СК-95;6106055.39;6483107.63;218.68;None;BL-95;32°44'07.8831";55°04'40.8903";ПЗ-90;3078443.60;1978874.41;5206549.85;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??
4268;N3609400 4;Школа, геознак на зд.;Центр марка(утрачен);Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;BL-42;55°03'54.1692";32°41'14.5097";3.49;CK-63/42;P-45- 74-В-г;6091697.08;P1263035.83;6095252.00;P2071385.35;Формат??;Формат??;Формат??;Формат??;Формат??;BL-95;32°41'14.6418";55°03'54.1255";ПЗ-90;3080997.20;1976860.87;5205542.54;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??
4573;N3609214 2;Bышегор, сигн. 33.6 м;Центр 1;СК-42;N-36-030-Г-в;6106300.48;6488688.43;218.28 ;2.71;BL-42;55°04'49.3860";32°49'22.4007";3.55;CK-63/42;P-45- 74-Г-в;6093438.27;P1271686.43;6096620.77;P2080105.93;СК-95;6106299.10;6488690.84;220.99;None;BL-95;32°49'22.5367";55°04'49.3416";ПЗ-90;3075242.11;1983452.74;5206701.36;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??
4586;N3609318 3;Пронькино ii, сигн. 23.9 м;Центр 1;СК-42;N-36-030-В-г;6100710.23;6483139.89;210.18 ;2.60;BL-42;55°01'48.0478";32°44'10.8378";3.51;CK-63/42;P-45- 74-Г-в;6087807.15;P1266179.35;6091229.23;P2074360.18;СК-95;6100708.85;6483142.20;212.78;None;BL-95;32°44'10.9681";55°01'48.0035";ПЗ-90;3082097.59;1981288.57;5203482.50;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??
4744;Формат??;Формат??;Центр 153;СК-42;N-36-030-В-г;6105248.70;6479516.00;181.00 ;2.59;Формат??;Формат??;Формат??;Формат??;CK-63/42;P-45- 74-В-г;6092318.70;P1262522.02;6095895.36;P2070898.51;СК-95*;6105247.34;6479518.37;183.59;None;BL-95;32°40'45.7912";55°04'14.2747";ПЗ-90;3080932.21;1976210.85;5206049.85;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??
7464;Формат??;Формат??;Центр 153;СК-42;N-36-030-В-г;6104138.10;6476865.50;187.60 ;2.56;Формат??;Формат??;Формат??;Формат??;CK-63/42;P-45- 74-В-г;6091188.54;P1259879.81;6094879.25;P2068209.16;СК-95*;6104136.72;6476867.87;190.16;None;BL-95;32°38'16.7540";55°03'37.9423";ПЗ-90;3083138.25;1974483.03;5205411.83;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??
9226;N3609337 3;Пронькино i, сигн. 27.1 м;Центр 1оп;СК-42;N-36-042-Б-а;6095934.68;6484493.85;193.71 ;2.60;BL-42;54°59'13.7779";32°45'27.9911";3.51;CK-63/42;P-44- 74-Б-а;6083041.73;P1267568.55;6086406.82;P2075544.15;СК-95;6095933.26;6484496.15;196.31;None;BL-95;32°45'28.1207";54°59'13.7323";ПЗ-90;3084635.13;1984550.97;5200733.17;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??
9298;N3609212 2;Cапрыкино, сигн. 20.2 м;Центр 1;СК-42;N-36-030-В-в;6106284.41;6475029.69;236.42 ;2.55;BL-42;55°04'47.0710";32°36'32.5180";3.46;CK-63/42;P-45- 74-В-г;6093321.21;P1258028.20;6097090.34;P2066450.07;СК-95;6106283.04;6475032.13;238.97;None;BL-95;32°36'32.6560";55°04'47.0271";ПЗ-90;3082682.48;1971997.92;5206675.13;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??
9702;Формат??;Формат??;Центр 153;СК-42;N-36-030-Г-г;6106032.10;6493922.80;217.50 ;2.80;Формат??;Формат??;Формат??;Формат??;CK-63/42;P-45- 74-Г-г;6093208.60;P1276922.67;6096166.38;P2085329.24;СК-95*;6106030.74;6493925.12;220.30;None;BL-95;32°54'17.5973";55°04'40.9932";ПЗ-90;3072578.85;1987964.57;5206553.00;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??
10121;N3609319 3;Mанчино, сигн. 11.7 м;Центр 1;СК-42;N-36-030-Г-а;6111902.33;6491806.95;208.00 ;2.83;BL-42;55°07'50.7533";32°52'17.6011";3.58;CK-63/42;P-45- 74-Г-б;6099063.06;P1274763.45;6102110.11;P2083422.78;СК-95;6111900.93;6491809.39;210.83;None;BL-95;32°52'17.7390";55°07'50.7082";ПЗ-90;3069687.43;1983564.07;5209901.64;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??
10136;Формат??;Формат??;Центр 153;СК-42;N-36-030-Г-г;6106122.00;6494350.30;220.90 ;2.81;Формат??;Формат??;Формат??;Формат??;CK-63/42;P-45- 74-Г-г;6093301.66;P1277349.50;6096241.05;P2085759.81;СК-95*;6106120.64;6494352.62;223.71;None;BL-95;32°54'41.6863";55°04'43.9185";ПЗ-90;3072286.02;1988284.15;5206607.58;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??
11020;N3609210 2;Kолковичи, сигн. 25.2 м;Центр 1;СК-42;N-36-030-Б-в;6116071.44;6485792.42;218.91 ;2.78;BL-42;55°10'05.0791";32°46'37.4044";3.55;CK-63/42;P-45- 74-Г-а;6103187.57;P1268718.20;6106492.06;P2077558.29;СК-95;6116070.12;6485794.94;221.69;None;BL-95;32°46'37.5470";55°10'05.0366";ПЗ-90;3070093.86;1976656.35;5212284.41;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??
11168;N3609321 3;Cвищево, сигн. 17.9 м;Центр 1;СК-42;N-36-030-Г-г;6106393.56;6495359.36;221.30 ;2.83;BL-42;55°04'52.7815";32°55'38.4150";3.59;CK-63/42;P-45- 74-Г-г;6093580.67;P1278356.53;6096476.66;P2086778.22;СК-95;6106392.22;6495361.68;224.13;None;BL-95;32°55'38.5458";55°04'52.7382";ПЗ-90;3071550.25;1989009.54;5206764.06;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??
11266;N3609316 3;Попово, сигн. 9.3 м;Центр 1;СК-42;N-36-030-В-б;6115675.56;6480220.37;224.90 ;2.69;BL-42;55°09'51.5895";32°41'22.7394";3.51;CK-63/42;P-45- 74-В-б;6102750.46;P1263149.24;6106294.60;P2071973.60;СК-95;6115674.26;6480222.93;227.59;None;BL-95;32°41'22.8844";55°09'51.5478";ПЗ-90;3073396.93;1972157.33;5212050.98;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??
12433;N3609102 1;Горки, сигн. 13.0 (40) м;Центр 58оп;СК-42;N-36-042-А-б;6093722.23;6479378.25;237.06 ;2.55;BL-42;54°58'01.5661";32°40'40.8855";3.47;CK-63/42;P-44- 74-А-б;6080791.57;P1262469.44;6084376.57;P2070351.26;СК-95;6093720.74;6479380.47;239.61;None;BL-95;32°40'41.0107";54°58'01.5183";ПЗ-90;3088954.98;1981256.25;5199486.99;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??
12926;N3609215 2;Kлемятино, сигн. 27.8 м;Центр 1оп;СК-42;N-36-030-Г-г;6098043.56;6495052.64;216.28 ;2.75;BL-42;55°00'22.7538";32°55'21.6463";3.57;CK-63/42;P-44- 74-Б-б;6085228.56;P1278111.53;6088140.09;P2086174.87;СК-95;6098042.28;6495054.92;219.03;None;BL-95;32°55'21.7747";55°00'22.7125";ПЗ-90;3077454.44;1992477.99;5201975.43;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??
13204;N3609340 3;Перелесь, сигн. 29.1 м;Центр 2оп Марка № 2815;СК-42;N-36-042-Б-а;6092039.05;6485765.16;186.50 ;2.60;BL-42;54°57'07.9393";32°46'40.1799";3.51;CK-63/42;P-44- 74-Б-а;6079155.59;P1268868.59;6082467.07;P2076676.81;СК-95;6092037.62;6485767.45;189.10;None;BL-95;32°46'40.3088";54°57'07.8933";ПЗ-90;3086616.05;1987353.30;5198493.50;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??
13842;N3609338 3;Днепр, сигн. 30.1 м;Центр 2оп Марка № 4233;СК-42;N-36-042-Б-б;6094020.16;6492479.44;175.89 ;2.69;BL-42;54°58'12.5307";32°52'57.2504";3.55;CK-63/42;P-44- 74-Б-б;6081186.23;P1275568.09;6084209.26;P2083459.56;СК-95;6094018.79;6492481.71;178.58;None;BL-95;32°52'57.3782";54°58'12.4865";ПЗ-90;3081599.08;1992101.30;5199631.72;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??
14437;N3609320 3;Xоблино, сигн. 11.0 м;Центр 1;СК-42;N-36-030-Г-б;6111035.71;6497446.04;220.07 ;2.93;BL-42;55°07'22.9494";32°57'35.8876";3.62;CK-63/42;P-45- 74-Г-б;6098238.18;P1280408.84;6101043.16;P2089029.32;СК-95;6111034.26;6497448.35;223.00;None;BL-95;32°57'36.0180";55°07'22.9026";ПЗ-90;3067220.59;1988685.98;5209419.97;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??
16031;N3609333 3;Mинино, сигн. 13.0 м;Центр 1оп;СК-42;N-36-042-А-а;6095333.54;6471591.09;215.41 ;2.50;BL-42;54°58'52.2933";32°33'22.6204";3.43;CK-63/42;P-44- 74-А-а;6082345.32;P1254670.64;6086264.05;P2062623.07;СК-95;6095332.08;6471593.47;217.91;None;BL-95;32°33'22.7548";54°58'52.2465";ПЗ-90;3092064.63;1973990.66;5200369.60;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??
16711;N3609213 2;Kрасный Бор, сигн. 27.8 м;Центр 1;СК-42;N-36-030-В-в;6099217.48;6468639.98;236.47 ;2.49;BL-42;55°00'57.2494";32°30'35.1609";3.42;CK-63/42;P-44- 74-А-а;6086207.31;P1251690.95;6090252.03;P2059810.54;СК-95;6099216.09;6468642.37;238.96;None;BL-95;32°30'35.2960";55°00'57.2050";ПЗ-90;3091007.12;1969784.95;5202603.41;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??
16773;N3610100 1;Xолмец, сигн. 17.1 м (36 м до столика);Центр 53оп Марка № 3172;СК-42;N-36-031-В-а;6106892.27;6500943.10;234.39 ;2.95;BL-42;55°05'08.9832";33°00'53.1669";3.63;CK-63/42;P-45- 75-В-в;6094120.66;P1283936.50;6096776.70;P2092377.92;СК-95;6106890.93;6500945.27;237.34;None;BL-95;33°00'53.2892";55°05'08.9398";ПЗ-90;3068173.25;1993474.39;5207061.68;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??
16954;N3609211 2;Hизова, сигн. 17.0 м;Центр 1;СК-42;N-36-030-В-а;6112648.00;6469048.93;256.02 ;2.54;BL-42;55°08'11.6317";32°30'52.9254";3.43;CK-63/42;P-45- 74-В-а;6099640.33;P1252000.59;6103665.29;P2060696.96;СК-95;6112646.56;6469051.49;258.56;None;BL-95;32°30'53.0705";55°08'11.5857";ПЗ-90;3081559.06;1964137.02;5210309.89;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??
17105;N3609314 3;Kулагино, сигн. 18.7 м;Центр 1;СК-42;N-36-030-А-в;6118374.57;6473400.42;232.84 ;2.64;BL-42;55°11'17.7147";32°34'56.6095";3.46;CK-63/42;P-45- 74-А-в;6105398.89;P1256309.53;6109235.74;P2065251.35;СК-95;6118373.23;6473403.03;235.48;None;BL-95;32°34'56.7575";55°11'17.6719";ПЗ-90;3075245.11;1965225.53;5213578.43;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??
17812;N3609334 3;Mамоново, пир.-штатив 5.8 м;Центр 2оп Марка № 3775;СК-42;N-36-042-А-а;6090483.43;6474163.38;225.02 ;2.50;BL-42;54°56'15.9587";32°35'48.8221";3.44;CK-63/42;P-44- 74-А-а;6077514.37;P1257278.65;6081323.65;P2065022.61;СК-95;6090482.00;6474165.68;227.52;None;BL-95;32°35'48.9518";54°56'15.9129";ПЗ-90;3094004.05;1978317.14;5197601.69;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??
17866;Формат??;Формат??;Центр 153;СК-42;N-36-031-В-а;6108553.50;6501800.50;232.80 ;2.99;Формат??;Формат??;Формат??;Формат??;CK-63/42;P-45- 75-В-а;6095788.21;P1284781.60;6098406.90;P2093294.10;СК-95*;6108552.25;6501802.89;235.79;None;BL-95;33°01'41.6751";55°06'02.6536";ПЗ-90;3066562.64;1993451.08;5208010.97;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??
18037;N3609341 3;Eлча, сигн. 11.6 м;Центр 42оп;СК-42;N-36-042-Б-б;6088951.75;6492178.16;214.84 ;2.68;BL-42;54°55'28.6126";32°52'40.8114";3.54;CK-63/42;P-44- 74-Б-г;6076115.69;P1275304.24;6079153.01;P2082978.46;СК-95;6088950.37;6492180.45;217.52;None;BL-95;32°52'40.9401";54°55'28.5681";ПЗ-90;3085261.63;1994120.51;5196752.28;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??
18246;Формат??;Формат??;Центр 153;СК-42;N-36-031-В-а;6108821.80;6502134.80;232.50 ;3.00;Формат??;Формат??;Формат??;Формат??;CK-63/42;P-45- 75-В-а;6096058.98;P1285113.91;6098663.22;P2093637.83;СК-95*;6108820.56;6502137.18;235.50;None;BL-95;33°02'00.5348";55°06'11.3252";ПЗ-90;3066195.81;1993611.47;5208164.15;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??
18528;Формат??;Формат??;Центр 153;СК-42;N-36-029-Г-г;6097720.10;6467289.70;226.60 ;2.48;Формат??;Формат??;Формат??;Формат??;CK-63/42;P-44- 74-А-а;6084700.02;P1250351.79;6088802.92;P2058407.32;СК-95*;6097718.69;6467292.12;229.08;None;BL-95;32°29'19.9275";55°00'08.4720";ПЗ-90;3092763.36;1969315.52;5201731.10;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??
18968;Формат??;Формат??;Центр 153;СК-42;N-36-041-Б-б;6097205.50;6467038.20;223.90 ;2.48;Формат??;Формат??;Формат??;Формат??;CK-63/42;P-44- 74-А-а;6084183.58;P1250104.10;6088297.35;P2058137.59;СК-95*;6097204.09;6467040.62;226.38;None;BL-95;32°29'05.9925";54°59'51.7721";ПЗ-90;3093251.96;1969332.95;5201432.67;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??
19091;N3609339 3;Подхолмица, сигн. 14.9 м;Центр 2оп Марка № 3737;СК-42;N-36-042-Б-б;6092326.94;6498397.05;214.50 ;2.78;BL-42;54°57'17.9705";32°58'29.9281";3.58;CK-63/42;P-44- 74-Б-б;6079536.73;P1281498.10;6082306.48;P2089315.27;СК-95;6092325.58;6498399.39;217.28;None;BL-95;32°58'30.0596";54°57'17.9265";ПЗ-90;3079559.40;1997832.92;5198694.74;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??
19964;N3609309 3;Перегоща, сигн. 23.4 м;Центр 1;СК-42;N-36-029-Г-б;6108505.89;6464577.94;244.31 ;2.48;BL-42;55°05'56.6172";32°26'42.4242";3.40;CK-63/42;P-45- 73-Г-г;6095465.32;P1247560.42;6099473.43;P 439043.67;СК-95;6108504.46;6464580.52;246.79;None;BL-95;32°26'42.5704";55°05'56.5716";ПЗ-90;3086827.16;1962227.15;5207912.37;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??;Формат??
